total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw-r----- 1 cxh603 w28    258 Feb  1 11:15 QIBT_exp02_2008_3_16.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:15 QIBT_exp02_2007_5_6.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:15 QIBT_exp02_2007_5_27.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:15 QIBT_exp02_2007_5_20.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:15 QIBT_exp02_2007_5_13.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:15 QIBT_exp02_2007_4_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:15 QIBT_exp02_2007_4_8.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:15 QIBT_exp02_2007_4_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:15 QIBT_exp02_2007_4_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:15 QIBT_exp02_2007_4_22.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2007_3_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2007_3_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2007_3_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2007_3_11.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2006_5_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2006_5_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2006_5_21.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2006_5_14.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2006_4_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2006_4_9.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:14 QIBT_exp02_2006_4_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2006_4_23.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2006_4_16.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2006_3_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2006_3_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2006_3_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2005_5_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2006_3_12.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2005_5_29.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2005_5_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2005_5_22.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:14 QIBT_exp02_2005_5_1.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2005_4_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2005_4_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2005_4_24.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2005_4_10.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2005_3_6.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2005_3_27.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2005_3_20.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2005_3_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2004_5_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2004_5_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2004_5_9.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:14 QIBT_exp02_2004_5_2.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2004_3_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2004_4_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2004_4_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2004_4_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2004_4_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2004_5_16.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2004_3_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2004_3_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2003_5_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2003_5_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2004_3_14.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2003_3_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2003_4_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2003_4_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2003_4_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2003_4_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2003_5_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2003_5_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2002_5_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2002_5_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2003_3_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:14 QIBT_exp02_2003_3_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2003_3_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2003_3_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2002_3_3.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2002_3_31.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2002_4_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2002_4_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2002_4_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2002_4_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2002_5_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2002_5_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2001_4_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2001_5_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2001_5_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2001_5_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2001_5_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2002_3_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2002_3_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2002_3_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2001_3_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2001_3_4.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:14 QIBT_exp02_2001_4_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2001_4_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2001_4_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2001_4_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2000_5_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2001_3_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2001_3_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2000_4_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2000_4_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2000_5_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2000_5_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2000_5_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2000_3_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_2000_3_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2000_4_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:14 QIBT_exp02_2000_4_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2000_4_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1999_5_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1999_5_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2000_3_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_2000_3_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1999_4_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1999_5_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:14 QIBT_exp02_1999_5_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1999_5_23.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1999_4_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1999_4_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1999_3_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1999_3_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1999_4_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1999_3_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1999_3_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1998_5_3.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1998_5_31.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1998_5_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1998_5_24.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1998_5_10.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1998_4_5.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1998_4_26.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1998_4_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1998_4_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:14 QIBT_exp02_1998_3_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1998_3_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:14 QIBT_exp02_1998_3_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1998_3_15.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1998_3_1.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1997_4_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1997_4_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1997_5_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1997_5_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1997_5_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1997_5_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1997_3_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1997_3_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1997_3_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1997_4_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1997_4_20.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1996_5_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1996_5_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1996_5_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1996_5_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1997_3_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1997_3_2.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1996_4_7.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1996_4_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1996_3_31.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1996_4_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1996_4_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1995_4_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1995_5_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1995_5_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1995_5_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1995_5_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1996_3_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1996_3_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1996_3_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1996_3_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1995_3_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1995_3_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1995_3_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1995_3_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1995_4_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1995_4_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1995_4_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1995_4_30.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1994_5_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1994_5_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1994_5_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1994_5_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1994_4_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1994_4_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1994_4_3.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1994_5_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1994_4_10.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1993_5_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1994_3_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1994_3_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1994_3_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1994_3_6.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1993_4_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1993_4_4.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1993_5_16.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1993_5_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1993_5_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1993_5_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1993_3_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1993_3_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1993_4_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1993_4_18.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1992_5_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1992_5_17.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1992_5_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1992_5_3.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1992_5_31.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1993_3_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1993_3_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1992_3_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1992_4_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1992_4_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1992_4_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1992_4_5.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1991_5_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1991_5_5.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1992_3_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1992_3_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1992_3_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1992_3_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1991_4_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1991_5_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1991_5_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1991_3_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1991_3_3.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1991_3_31.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1991_4_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1991_4_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1991_4_28.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1990_5_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1990_5_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1990_5_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1990_5_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1991_3_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1991_3_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1990_3_4.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1990_4_1.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1990_4_15.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1990_4_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1990_4_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1990_4_8.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1989_5_21.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1989_5_28.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1989_5_7.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1990_3_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1990_3_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1990_3_25.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1989_4_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1989_4_23.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1989_4_30.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1989_4_9.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1989_5_14.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1988_3_6.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1989_3_12.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1989_3_19.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1989_3_26.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1989_3_5.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1989_4_16.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1983_3_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1983_3_6.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1983_4_24.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1985_3_10.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1985_3_17.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1988_3_27.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1982_3_14.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1982_3_21.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1983_3_13.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1983_3_20.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1980_5_25.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1981_3_22.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1981_3_29.pbs
-rw-r----- 1 cxh603 w28    257 Feb  1 11:13 QIBT_exp02_1979_4_29.pbs
-rw-r----- 1 cxh603 w28    256 Feb  1 11:13 QIBT_exp02_1980_3_2.pbs
-rw-r----- 1 cxh603 w28    258 Feb  1 11:13 QIBT_exp02_1979_4_22.pbs
-rw------- 1 cxh603 w28    42K Feb  1 06:41 QIBT_exp02_2013_5_5.pbs.o5272783
-rw------- 1 cxh603 w28      0 Feb  1 01:39 QIBT_exp02_2013_5_5.pbs.e5272783
-rw------- 1 cxh603 w28    36K Jan 31 21:04 QIBT_exp02_1983_11_27.pbs.o5243158
-rw------- 1 cxh603 w28    798 Jan 31 21:04 QIBT_exp02_1983_11_27.pbs.e5243158
drwx------ 7 cxh603 w28   4.0K Jan 31 16:35 Decks
-rw-r----- 1 cxh603 w28    259 Jan 30 15:21 QIBT_exp02_1983_11_27.pbs
-rwxr-x--- 1 cxh603 w28   1.2M Jan 30 15:16 QIBT_exp02
-rw-r----- 1 cxh603 w28   136K Jan 30 15:16 bt_subs.mod
-rw-r----- 1 cxh603 w28   6.4K Jan 30 15:16 global_data.mod
-rw------- 1 cxh603 w28    42K Jan 30 03:28 QIBT_exp02_2005_11_20.pbs.o5161610
-rw------- 1 cxh603 w28   1.3K Jan 30 03:26 QIBT_exp02_2005_11_20.pbs.e5161610
-rw------- 1 cxh603 w28    42K Jan 30 01:27 QIBT_exp02_2011_10_23.pbs.o5161685
